WordInds,LexSemErr,ThresholdCrossingIteration,ONsize,Frequency,NumSemFeats,ThresholdWasCrossed,CorrectItemCrossed,WordThatCrossed,Repeated_name,Repeated_code,WordInput
1330,846.3922641025689,6,1,3.6129000186920166,9,True,1.0,rich,unrepeated,-0.5,rich
778,788.8796884029214,5,2,2.3578999042510986,12,True,1.0,yoga,unrepeated,-0.5,yoga
1230,812.9164004949602,8,5,3.266700029373169,8,True,1.0,pray,unrepeated,-0.5,pray
4,918.4616140327893,10,10,2.444000005722046,8,True,1.0,mint,unrepeated,-0.5,mint
638,822.7073848447687,6,0,1.2041000127792358,11,True,1.0,aloe,unrepeated,-0.5,aloe
1031,878.2018771659305,9,11,3.8220999240875244,7,True,1.0,cold,unrepeated,-0.5,cold
1134,660.6985388075417,10,9,3.4249000549316406,4,True,1.0,warm,unrepeated,-0.5,warm
24,785.9108585061266,6,1,3.22189998626709,8,True,1.0,ally,unrepeated,-0.5,ally
1525,847.6098002515015,8,6,1.7559000253677368,7,True,1.0,tact,unrepeated,-0.5,tact
1372,652.3834071469773,7,4,2.9047000408172607,7,True,1.0,hers,unrepeated,-0.5,hers
1428,759.011165849944,6,5,5.5167999267578125,4,True,1.0,your,unrepeated,-0.5,your
7,827.3152233718789,7,3,3.8712000846862793,6,True,1.0,plan,unrepeated,-0.5,plan
1039,909.7569400213727,8,4,3.8020999431610107,11,True,1.0,boss,unrepeated,-0.5,boss
1496,612.1141523184573,11,10,5.148399829864502,6,True,1.0,want,unrepeated,-0.5,want
1536,810.928804746032,7,8,4.819799900054932,11,True,1.0,need,unrepeated,-0.5,need
50,848.6975442340384,7,3,2.450200080871582,9,True,1.0,prey,unrepeated,-0.5,prey
356,820.4473444208073,6,1,0.7781999707221985,7,True,1.0,bios,unrepeated,-0.5,bios
5,450.71556914138364,16,15,3.112600088119507,10,True,1.0,sale,unrepeated,-0.5,sale
1403,803.147010417643,10,9,3.447499990463257,8,True,1.0,cost,unrepeated,-0.5,cost
33,836.5102913787894,8,6,2.4249000549316406,8,True,1.0,leaf,unrepeated,-0.5,leaf
741,794.7201024011283,7,4,2.060699939727783,9,True,1.0,stem,unrepeated,-0.5,stem
10,812.0303026335284,9,7,3.239799976348877,8,True,1.0,mood,unrepeated,-0.5,mood
1505,675.9277548983715,6,4,2.426500082015991,5,True,1.0,vibe,unrepeated,-0.5,vibe
67,823.4259902811045,8,6,3.2063000202178955,6,True,1.0,weak,unrepeated,-0.5,weak
1379,838.0628241156699,8,3,1.875100016593933,4,True,1.0,puny,unrepeated,-0.5,puny
13,798.5200414678669,11,8,1.3978999853134155,6,True,1.0,bode,unrepeated,-0.5,bode
1350,729.1271533918219,5,4,1.9444999694824219,8,True,1.0,omen,unrepeated,-0.5,omen
79,836.6206598537565,8,5,2.873300075531006,7,True,1.0,spin,unrepeated,-0.5,spin
783,716.0763581346293,6,2,2.1238999366760254,7,True,1.0,axel,unrepeated,-0.5,axel
31,924.7161822584546,10,10,2.5866000652313232,5,True,1.0,bold,unrepeated,-0.5,bold
1308,641.5689703165474,8,4,2.2040998935699463,13,True,1.0,wimp,unrepeated,-0.5,wimp
55,810.756669538083,8,5,2.8626999855041504,5,True,1.0,flip,unrepeated,-0.5,flip
966,827.285226323181,10,12,2.816200017929077,6,True,1.0,dive,unrepeated,-0.5,dive
39,863.4754296786205,10,9,1.9394999742507935,11,True,1.0,lard,unrepeated,-0.5,lard
535,782.8390142260762,7,5,2.657099962234497,13,True,1.0,oven,unrepeated,-0.5,oven
73,775.7517447860371,6,1,1.2303999662399292,3,True,1.0,gawk,unrepeated,-0.5,gawk
119,591.768330790253,5,1,1.3009999990463257,3,True,1.0,ogle,unrepeated,-0.5,ogle
43,663.3923180133853,4,1,1.6021000146865845,6,True,1.0,yogi,unrepeated,-0.5,yogi
204,825.8972355762698,7,2,2.89490008354187,10,True,1.0,diet,unrepeated,-0.5,diet
107,757.3781860035353,9,12,2.033400058746338,5,True,1.0,vine,unrepeated,-0.5,vine
173,785.7691585597951,10,12,2.6675000190734863,5,True,1.0,reed,unrepeated,-0.5,reed
65,908.5237058845789,10,13,2.1270999908447266,7,True,1.0,hoot,unrepeated,-0.5,hoot
354,827.6485805008845,7,2,1.6021000146865845,5,True,1.0,purr,unrepeated,-0.5,purr
109,652.1499567476762,11,12,2.846299886703491,8,True,1.0,sail,unrepeated,-0.5,sail
662,839.0790953851554,8,6,2.950900077819824,9,True,1.0,flag,unrepeated,-0.5,flag
82,860.7695767379734,11,11,2.045300006866455,6,True,1.0,hock,unrepeated,-0.5,hock
648,858.1816350882336,9,8,1.8632999658584595,5,True,1.0,rump,unrepeated,-0.5,rump
113,851.0982080823853,10,11,2.342400074005127,9,True,1.0,mold,unrepeated,-0.5,mold
734,878.7135730714912,8,6,2.4047999382019043,11,True,1.0,slug,unrepeated,-0.5,slug
86,779.9339770921054,8,4,2.381999969482422,7,True,1.0,raft,unrepeated,-0.5,raft
397,917.0610509887053,10,10,2.8101999759674072,7,True,1.0,pump,unrepeated,-0.5,pump
93,784.1407255684487,6,2,2.8101999759674072,10,True,1.0,eats,unrepeated,-0.5,eats
865,776.1637357137843,9,11,3.3664000034332275,10,True,1.0,cook,unrepeated,-0.5,cook
89,811.6668794639638,7,4,1.5563000440597534,12,True,1.0,lube,unrepeated,-0.5,lube
1045,786.8698336689449,6,1,1.6990000009536743,7,True,1.0,oily,unrepeated,-0.5,oily
108,901.7296661073349,8,3,2.3578999042510986,9,True,1.0,cult,unrepeated,-0.5,cult
1054,842.3167776582353,9,7,3.876699924468994,8,True,1.0,team,unrepeated,-0.5,team
95,859.9225230133903,7,8,0.7781999707221985,6,True,1.0,eave,unrepeated,-0.5,eave
660,865.4864718521669,8,7,3.2597999572753906,10,True,1.0,roof,unrepeated,-0.5,roof
120,628.4703198233126,4,0,1.7633999586105347,7,True,1.0,afro,unrepeated,-0.5,afro
1390,830.2174042583792,6,5,1.9394999742507935,10,True,1.0,jive,unrepeated,-0.5,jive
98,665.0001271035653,7,3,2.8136000633239746,9,True,1.0,hawk,unrepeated,-0.5,hawk
889,917.4864431917122,11,12,1.8632999658584595,8,True,1.0,loon,unrepeated,-0.5,loon
128,819.4039423447797,7,3,0.9031000137329102,9,True,1.0,alum,unrepeated,-0.5,alum
582,749.0526361544909,9,4,2.998300075531006,8,True,1.0,salt,unrepeated,-0.5,salt
101,762.7276437384753,7,3,2.983599901199341,9,True,1.0,june,unrepeated,-0.5,june
1155,902.9626413903286,9,9,4.085100173950195,9,True,1.0,week,unrepeated,-0.5,week
137,662.9896561662943,9,6,1.9955999851226807,9,True,1.0,fang,unrepeated,-0.5,fang
675,857.531911654846,8,6,1.1461000442504883,8,True,1.0,tusk,unrepeated,-0.5,tusk
102,890.6929355677181,8,6,2.1238999366760254,8,True,1.0,reap,unrepeated,-0.5,reap
284,828.5317370951622,8,4,1.2553000450134277,7,True,1.0,sown,unrepeated,-0.5,sown
117,740.2830425469183,7,4,0.8450999855995178,4,True,1.0,glob,unrepeated,-0.5,glob
978,720.2218344312063,6,2,1.4471999406814575,6,True,1.0,ooze,unrepeated,-0.5,ooze
111,783.738950574944,6,1,1.1461000442504883,8,True,1.0,peso,unrepeated,-0.5,peso
1260,878.1193873214208,7,4,1.986799955368042,11,True,1.0,watt,unrepeated,-0.5,watt
127,732.7793095129313,9,9,2.76419997215271,7,True,1.0,cock,unrepeated,-0.5,cock
604,871.0185897372719,8,9,3.0141000747680664,6,True,1.0,wing,unrepeated,-0.5,wing
122,866.8295634763577,10,11,1.0,11,True,1.0,seep,unrepeated,-0.5,seep
1186,878.0121853818733,9,10,1.5681999921798706,3,True,1.0,gush,unrepeated,-0.5,gush
151,845.6099650174232,8,9,2.9781999588012695,10,True,1.0,vice,unrepeated,-0.5,vice
858,844.9141905007964,8,9,2.086400032043457,9,True,1.0,swab,unrepeated,-0.5,swab
123,891.2095339669346,11,15,2.566999912261963,5,True,1.0,bent,unrepeated,-0.5,bent
478,731.8623591633495,9,10,2.448699951171875,7,True,1.0,warp,unrepeated,-0.5,warp
187,639.7371062355315,5,1,3.122499942779541,7,True,1.0,amen,unrepeated,-0.5,amen
316,898.1164302617219,10,13,2.2809998989105225,10,True,1.0,lent,unrepeated,-0.5,lent
131,592.3786706768417,12,10,2.429800033569336,6,True,1.0,sole,unrepeated,-0.5,sole
256,907.0808778886324,10,8,2.5866000652313232,6,True,1.0,bass,unrepeated,-0.5,bass
154,821.5801471068933,7,3,1.9493999481201172,5,True,1.0,gasp,unrepeated,-0.5,gasp
1013,752.6279042205837,6,3,2.240499973297119,7,True,1.0,sigh,unrepeated,-0.5,sigh
136,796.2026306514388,8,5,2.56820011138916,9,True,1.0,dorm,unrepeated,-0.5,dorm
383,867.0426742278672,8,5,2.2067999839782715,12,True,1.0,frat,unrepeated,-0.5,frat
153,804.6697202676114,6,1,1.4471999406814575,9,True,1.0,noun,unrepeated,-0.5,noun
1301,729.624616376468,7,3,5.320700168609619,6,True,1.0,they,unrepeated,-0.5,they
148,596.3348029885667,7,1,3.116300106048584,10,True,1.0,data,unrepeated,-0.5,data
831,414.92205440962226,14,11,3.351599931716919,11,True,1.0,file,unrepeated,-0.5,file
215,812.4856127849216,9,8,2.8006999492645264,12,True,1.0,tire,unrepeated,-0.5,tire
791,714.6524666203749,10,12,2.170300006866455,10,True,1.0,puck,unrepeated,-0.5,puck
158,819.9601738070963,6,1,3.486999988555908,3,True,1.0,lots,unrepeated,-0.5,lots
1431,833.7288967082175,7,2,4.263199806213379,7,True,1.0,many,unrepeated,-0.5,many
181,785.448284949908,9,6,2.06820011138916,10,True,1.0,tong,unrepeated,-0.5,tong
1116,821.5335144855832,9,11,1.9031000137329102,6,True,1.0,spat,unrepeated,-0.5,spat
167,846.7942671610601,8,6,1.1138999462127686,9,True,1.0,nape,unrepeated,-0.5,nape
322,857.029188185106,8,5,2.8115999698638916,6,True,1.0,chin,unrepeated,-0.5,chin
197,698.3949408863947,9,8,2.773099899291992,5,True,1.0,porn,unrepeated,-0.5,porn
1096,671.4657695681233,4,0,1.9444999694824219,6,True,1.0,orgy,unrepeated,-0.5,orgy
172,853.9937990095616,9,10,1.919100046157837,7,True,1.0,gent,unrepeated,-0.5,gent
274,881.9223075647335,12,14,2.8469998836517334,10,True,1.0,dame,unrepeated,-0.5,dame
192,618.2466384796141,8,3,3.0381999015808105,6,True,1.0,deny,unrepeated,-0.5,deny
1435,851.7467449951494,9,11,3.2513999938964844,4,True,1.0,nope,unrepeated,-0.5,nope
176,799.4994788003409,6,2,1.9589999914169312,10,True,1.0,gala,unrepeated,-0.5,gala
1081,920.4811657015109,7,3,2.9576001167297363,12,True,1.0,prom,unrepeated,-0.5,prom
206,773.5148866370051,12,15,1.7482000589370728,10,True,1.0,soot,unrepeated,-0.5,soot
1135,594.0933605907046,6,2,1.079200029373169,6,True,1.0,inky,unrepeated,-0.5,inky
177,819.1843874376575,6,0,3.0834999084472656,6,True,1.0,guts,unrepeated,-0.5,guts
434,874.2379665360335,10,11,1.6128000020980835,11,True,1.0,bile,unrepeated,-0.5,bile
193,843.0004996853559,7,3,1.857300043106079,11,True,1.0,gout,unrepeated,-0.5,gout
519,344.99750352040917,10,1,2.8750998973846436,8,True,1.0,knee,unrepeated,-0.5,knee
180,826.3037299938045,7,5,2.52239990234375,8,True,1.0,vain,unrepeated,-0.5,vain
298,818.0066802756601,7,2,2.859100103378296,9,True,1.0,self,unrepeated,-0.5,self
201,844.6596602482587,10,8,1.7924000024795532,6,True,1.0,bony,unrepeated,-0.5,bony
811,660.2894564565163,5,0,2.1270999908447266,7,True,1.0,jaws,unrepeated,-0.5,jaws
190,867.2533818748891,9,6,1.1138999462127686,4,True,1.0,meld,unrepeated,-0.5,meld
1290,767.3564966490095,6,1,2.0492000579833984,5,True,1.0,ante,unrepeated,-0.5,ante
247,287.1148045847182,13,9,2.158400058746338,7,True,1.0,stat,unrepeated,-0.5,stat
1423,637.4024059124451,5,1,2.2788000106811523,6,True,1.0,info,unrepeated,-0.5,info
200,573.9395280156293,7,3,1.0,3,True,1.0,boxy,unrepeated,-0.5,boxy
607,880.1498909676851,9,11,2.7274999618530273,11,True,1.0,dice,unrepeated,-0.5,dice
254,607.2541448288846,4,0,3.5051000118255615,3,True,1.0,upon,unrepeated,-0.5,upon
1406,738.2957405153354,6,2,4.82919979095459,7,True,1.0,over,unrepeated,-0.5,over
205,937.2146640413081,10,13,2.748199939727783,8,True,1.0,lick,unrepeated,-0.5,lick
218,867.0776405320978,8,6,1.4914000034332275,10,True,1.0,balm,unrepeated,-0.5,balm
235,828.419343854947,6,3,1.3009999990463257,8,True,1.0,kiln,unrepeated,-0.5,kiln
357,595.7592295064812,8,7,2.7874999046325684,7,True,1.0,clay,unrepeated,-0.5,clay
209,696.7882810165854,8,4,3.1835999488830566,5,True,1.0,gosh,unrepeated,-0.5,gosh
1233,297.2716092965514,0,9,4.285699844360352,6,True,0.0,muck,unrepeated,-0.5,fuck
229,815.006687304008,7,4,2.322200059890747,8,True,1.0,curb,unrepeated,-0.5,curb
1487,679.1988431637644,8,4,4.160200119018555,10,True,1.0,damn,unrepeated,-0.5,damn
227,750.3187212040023,6,1,2.8369998931884766,4,True,1.0,blah,unrepeated,-0.5,blah
1332,660.0877665445241,5,2,2.1522998809814453,5,True,1.0,idle,unrepeated,-0.5,idle
253,814.0574485398217,7,4,1.6232000589370728,5,True,1.0,drab,unrepeated,-0.5,drab
302,659.7307436245922,3,1,1.0,7,True,1.0,ashy,unrepeated,-0.5,ashy
232,688.4000793171284,9,13,2.1138999462127686,5,True,1.0,rave,unrepeated,-0.5,rave
330,675.9408654832918,7,2,2.004300117492676,10,True,1.0,hula,unrepeated,-0.5,hula
279,779.3519356249958,6,1,2.3617000579833984,8,True,1.0,trek,unrepeated,-0.5,trek
853,859.8637293963911,9,6,3.417099952697754,7,True,1.0,camp,unrepeated,-0.5,camp
242,864.7258574653458,11,10,3.203000068664551,9,True,1.0,bond,unrepeated,-0.5,bond
837,762.4627261216483,5,1,2.3364999294281006,12,True,1.0,visa,unrepeated,-0.5,visa
283,816.3995369796726,6,1,2.5011000633239746,8,True,1.0,crib,unrepeated,-0.5,crib
473,797.6662841992263,11,12,2.506500005722046,9,True,1.0,bunk,unrepeated,-0.5,bunk
245,857.9776578893291,9,11,2.1461000442504883,7,True,1.0,tame,unrepeated,-0.5,tame
1417,809.7584468038564,8,4,3.4660000801086426,6,True,1.0,wild,unrepeated,-0.5,wild
306,870.036615099408,8,4,1.8260999917984009,7,True,1.0,duet,unrepeated,-0.5,duet
986,622.1118329934261,6,2,1.8260999917984009,5,True,1.0,trio,unrepeated,-0.5,trio
248,808.3141122277565,9,5,2.5762999057769775,11,True,1.0,monk,unrepeated,-0.5,monk
1415,912.0398633694324,12,16,4.38040018081665,9,True,1.0,hell,unrepeated,-0.5,hell
293,746.9935666982722,6,1,2.6364998817443848,9,True,1.0,drum,unrepeated,-0.5,drum
708,798.0099728380859,10,6,2.09689998626709,8,True,1.0,gong,unrepeated,-0.5,gong
265,887.5148791147254,10,11,1.875100016593933,4,True,1.0,rite,unrepeated,-0.5,rite
1148,863.6944841697641,7,2,1.579800009727478,9,True,1.0,sect,unrepeated,-0.5,sect
313,758.9443227669486,11,12,2.8041000366210938,6,True,1.0,slap,unrepeated,-0.5,slap
822,809.8217372436793,10,9,3.3183000087738037,7,True,1.0,bite,unrepeated,-0.5,bite
289,842.6823503452888,7,3,1.715999960899353,8,True,1.0,perm,unrepeated,-0.5,perm
522,860.5118001101098,8,5,2.4914000034332275,8,True,1.0,comb,unrepeated,-0.5,comb
344,579.2574842814388,3,1,1.3802000284194946,4,True,1.0,ajar,unrepeated,-0.5,ajar
1182,852.3903372261406,8,5,4.128900051116943,6,True,1.0,shut,unrepeated,-0.5,shut
295,894.5651320599816,11,12,2.0413999557495117,10,True,1.0,lice,unrepeated,-0.5,lice
712,890.2853078740807,9,6,2.6963999271392822,6,True,1.0,bald,unrepeated,-0.5,bald
325,850.0583360198914,9,7,3.3385000228881836,4,True,1.0,main,unrepeated,-0.5,main
486,672.1951505351942,5,1,1.2041000127792358,5,True,1.0,crux,unrepeated,-0.5,crux
320,615.2089570019195,8,4,1.3423999547958374,10,True,1.0,doer,unrepeated,-0.5,doer
1416,861.8270758309551,8,4,3.735100030899048,5,True,1.0,busy,unrepeated,-0.5,busy
372,751.8150094036201,5,1,3.924299955368042,12,True,1.0,news,unrepeated,-0.5,news
1484,784.6888898981322,8,3,5.700699806213379,6,True,1.0,what,unrepeated,-0.5,what
323,893.6062422610078,10,12,2.004300117492676,8,True,1.0,dome,unrepeated,-0.5,dome
722,870.3790741734801,12,15,3.4231998920440674,7,True,1.0,hall,unrepeated,-0.5,hall
336,800.55951454753,9,11,1.7482000589370728,7,True,1.0,gore,unrepeated,-0.5,gore
907,889.9839501580088,9,5,1.968500018119812,6,True,1.0,clot,unrepeated,-0.5,clot
334,903.6201589878444,8,4,1.2553000450134277,11,True,1.0,hemp,unrepeated,-0.5,hemp
363,894.2909405070313,10,13,1.9589999914169312,9,True,1.0,dill,unrepeated,-0.5,dill
361,924.2163241606138,10,13,2.762700080871582,10,True,1.0,heal,unrepeated,-0.5,heal
370,889.6015639164656,11,11,3.026900053024292,9,True,1.0,cure,unrepeated,-0.5,cure
343,543.0521757283522,10,8,2.539099931716919,8,True,1.0,loop,unrepeated,-0.5,loop
497,815.1382144089084,7,2,3.1350998878479004,3,True,1.0,tied,unrepeated,-0.5,tied
392,795.3868937491621,6,3,1.8062000274658203,8,True,1.0,kelp,unrepeated,-0.5,kelp
586,931.4350037042157,9,8,2.3032000064849854,11,True,1.0,clam,unrepeated,-0.5,clam
348,854.2602328018341,10,8,1.3221999406814575,8,True,1.0,vise,unrepeated,-0.5,vise
659,921.7433205536803,10,12,3.287600040435791,7,True,1.0,hook,unrepeated,-0.5,hook
373,870.8214447327489,11,13,1.924299955368042,6,True,1.0,mast,unrepeated,-0.5,mast
455,856.6345482327761,11,13,2.3345000743865967,7,True,1.0,hull,unrepeated,-0.5,hull
349,833.1276622407497,8,7,2.1522998809814453,7,True,1.0,woof,unrepeated,-0.5,woof
1219,470.73821935231535,8,7,1.7482000589370728,5,True,1.0,oink,unrepeated,-0.5,oink
382,829.518432263031,8,5,1.531499981880188,11,True,1.0,blog,unrepeated,-0.5,blog
710,732.1734026378906,10,15,3.274199962615967,11,True,1.0,mail,unrepeated,-0.5,mail
374,724.2735089333057,6,4,1.4471999406814575,4,True,1.0,tyke,unrepeated,-0.5,tyke
748,780.6633822427746,6,2,4.186299800872803,6,True,1.0,kids,unrepeated,-0.5,kids
403,640.7892197540572,4,0,2.6884000301361084,6,True,1.0,envy,unrepeated,-0.5,envy
492,855.1751977604421,10,10,2.4547998905181885,3,True,1.0,lust,unrepeated,-0.5,lust
393,855.725741601688,9,9,2.8608999252319336,8,True,1.0,corn,unrepeated,-0.5,corn
666,843.9144505286637,7,3,2.0253000259399414,11,True,1.0,oats,unrepeated,-0.5,oats
426,749.1083797273923,9,7,2.4828999042510986,8,True,1.0,peak,unrepeated,-0.5,peak
1178,611.8683089971917,4,0,1.6434999704360962,5,True,1.0,apex,unrepeated,-0.5,apex
398,846.1531768200887,8,4,3.1092000007629395,9,True,1.0,soup,unrepeated,-0.5,soup
556,817.2928261550562,6,2,2.2014000415802,11,True,1.0,taco,unrepeated,-0.5,taco
415,837.1876789334249,6,1,1.579800009727478,12,True,1.0,mono,unrepeated,-0.5,mono
1173,832.9085746694052,6,2,1.740399956703186,13,True,1.0,aids,unrepeated,-0.5,aids
408,830.1989492062979,6,3,2.340399980545044,7,True,1.0,turf,unrepeated,-0.5,turf
553,813.4809257804893,7,4,2.799999952316284,5,True,1.0,lawn,unrepeated,-0.5,lawn
425,809.8302370858339,7,6,1.9138000011444092,14,True,1.0,yarn,unrepeated,-0.5,yarn
580,923.2412255371898,10,12,1.7633999586105347,9,True,1.0,bead,unrepeated,-0.5,bead
411,859.610054686748,8,5,3.81850004196167,8,True,1.0,poor,unrepeated,-0.5,poor
968,923.093232859074,10,9,1.8194999694824219,12,True,1.0,slum,unrepeated,-0.5,slum
431,803.0315427332932,6,1,4.044600009918213,4,True,1.0,goes,unrepeated,-0.5,goes
1442,667.3455362836972,6,3,4.634200096130371,5,True,1.0,into,unrepeated,-0.5,into
413,913.8947999570631,10,13,1.3978999853134155,10,True,1.0,pane,unrepeated,-0.5,pane
882,891.7568746369591,12,11,1.9776999950408936,6,True,1.0,slab,unrepeated,-0.5,slab
449,665.2080585617206,5,3,2.591099977493286,4,True,1.0,unto,unrepeated,-0.5,unto
1460,649.5406277259518,4,0,3.058799982070923,8,True,1.0,thou,unrepeated,-0.5,thou
423,834.2878693833558,9,7,2.895400047302246,6,True,1.0,flew,unrepeated,-0.5,flew
1097,710.2293654322827,10,9,1.8976000547409058,6,True,1.0,soar,unrepeated,-0.5,soar
446,840.3341298470561,7,3,1.6901999711990356,8,True,1.0,gimp,unrepeated,-0.5,gimp
1283,842.0810921282018,9,10,3.433000087738037,8,True,1.0,code,unrepeated,-0.5,code
443,910.1727547404869,10,8,1.4471999406814575,10,True,1.0,musk,unrepeated,-0.5,musk
861,783.3824197570093,9,8,4.383999824523926,8,True,1.0,shit,unrepeated,-0.5,shit
448,644.0973615433405,11,9,2.5464999675750732,8,True,1.0,bolt,unrepeated,-0.5,bolt
551,817.5210823344464,7,10,2.978600025177002,8,True,1.0,nail,unrepeated,-0.5,nail
447,668.4410300656303,4,0,2.439300060272217,9,True,1.0,ammo,unrepeated,-0.5,ammo
874,850.829749974679,8,4,3.0852999687194824,9,True,1.0,trap,unrepeated,-0.5,trap
471,921.6124576061004,9,8,1.7924000024795532,14,True,1.0,dusk,unrepeated,-0.5,dusk
1244,690.4184274397284,6,2,1.6232000589370728,3,True,1.0,hazy,unrepeated,-0.5,hazy
461,860.8856329753908,11,13,2.544100046157837,7,True,1.0,bean,unrepeated,-0.5,bean
667,626.8095371572061,4,0,1.431399941444397,9,True,1.0,okra,unrepeated,-0.5,okra
485,843.1656525180721,9,7,2.075500011444092,7,True,1.0,flop,unrepeated,-0.5,flop
1527,755.3293790851183,7,3,1.924299955368042,7,True,1.0,hype,unrepeated,-0.5,hype
468,755.1795975188934,8,4,1.8920999765396118,6,True,1.0,cram,unrepeated,-0.5,cram
1355,616.0448932060211,4,0,0.8450999855995178,6,True,1.0,ditz,unrepeated,-0.5,ditz
494,790.2679195868823,6,1,1.6128000020980835,8,True,1.0,saga,unrepeated,-0.5,saga
1463,651.9689323888596,4,0,2.0827999114990234,7,True,1.0,epic,unrepeated,-0.5,epic
481,781.072304611298,8,2,1.4914000034332275,6,True,1.0,coed,unrepeated,-0.5,coed
816,872.9897803375221,9,9,3.295599937438965,9,True,1.0,dean,unrepeated,-0.5,dean
520,868.4377849573036,9,6,2.730799913406372,10,True,1.0,goat,unrepeated,-0.5,goat
803,744.9542781296202,7,3,2.18179988861084,8,True,1.0,calf,unrepeated,-0.5,calf
484,646.6963981071702,5,0,2.340399980545044,6,True,1.0,iced,unrepeated,-0.5,iced
771,935.6127565887111,10,11,2.0413999557495117,7,True,1.0,rink,unrepeated,-0.5,rink
574,921.5868613474643,9,9,2.7135000228881836,8,True,1.0,worm,unrepeated,-0.5,worm
1027,823.0295851194385,6,1,2.1461000442504883,7,True,1.0,grub,unrepeated,-0.5,grub
509,822.2424908710142,11,16,3.7286999225616455,8,True,1.0,ball,unrepeated,-0.5,ball
674,472.6232802404571,11,4,1.8513000011444092,7,True,1.0,mitt,unrepeated,-0.5,mitt
539,787.6499805301697,10,7,3.0048000812530518,8,True,1.0,mask,unrepeated,-0.5,mask
818,736.3204867958506,7,2,2.18179988861084,7,True,1.0,veil,unrepeated,-0.5,veil
515,853.0573664413917,9,9,3.1208999156951904,14,True,1.0,bike,unrepeated,-0.5,bike
525,904.5846240989777,9,6,2.176100015640259,7,True,1.0,sled,unrepeated,-0.5,sled
588,799.5769403129578,8,8,1.9493999481201172,13,True,1.0,hoof,unrepeated,-0.5,hoof
635,888.1265621657755,8,7,2.3501999378204346,10,True,1.0,claw,unrepeated,-0.5,claw
517,747.2379485207065,11,9,3.015399932861328,9,True,1.0,sand,unrepeated,-0.5,sand
1065,813.5590683564731,6,3,1.8260999917984009,9,True,1.0,mesa,unrepeated,-0.5,mesa
540,901.3640963904174,10,14,2.950900077819824,8,True,1.0,tent,unrepeated,-0.5,tent
594,712.789340012973,10,9,2.895400047302246,6,True,1.0,hood,unrepeated,-0.5,hood
523,715.6425820357517,11,6,2.2945001125335693,9,True,1.0,vase,unrepeated,-0.5,vase
756,708.3006336221238,5,0,2.2764999866485596,9,True,1.0,arch,unrepeated,-0.5,arch
584,712.8860955424612,10,10,2.664599895477295,9,True,1.0,cart,unrepeated,-0.5,cart
926,852.150632400404,8,8,2.2227001190185547,8,True,1.0,reel,unrepeated,-0.5,reel
552,892.3368899042601,9,6,2.889899969100952,9,True,1.0,soap,unrepeated,-0.5,soap
973,861.079636493316,8,7,2.935499906539917,5,True,1.0,wipe,unrepeated,-0.5,wipe
606,866.7348089536881,8,12,2.7535998821258545,7,True,1.0,nest,unrepeated,-0.5,nest
809,887.7267302569837,11,10,2.7235000133514404,4,True,1.0,coop,unrepeated,-0.5,coop
558,911.4106338681411,8,5,3.3364999294281006,12,True,1.0,milk,unrepeated,-0.5,milk
704,837.4676685415563,6,2,0.6990000009536743,12,True,1.0,whey,unrepeated,-0.5,whey
565,377.8773071274333,14,12,3.5201001167297363,10,True,1.0,foot,unrepeated,-0.5,foot
611,814.0062026865976,10,7,2.198699951171875,6,True,1.0,shin,unrepeated,-0.5,shin
564,837.6028536480505,10,9,3.545599937438965,8,True,1.0,tape,unrepeated,-0.5,tape
932,589.3888589646465,8,2,2.9586000442504883,9,True,1.0,wrap,unrepeated,-0.5,wrap
577,791.4302839386011,8,5,2.547800064086914,7,True,1.0,crab,unrepeated,-0.5,crab
879,848.9486816912573,11,13,1.7853000164031982,9,True,1.0,mite,unrepeated,-0.5,mite
571,784.7551909903771,11,10,3.0945000648498535,9,True,1.0,belt,unrepeated,-0.5,belt
724,847.7138061968426,9,10,1.770900011062622,4,True,1.0,sash,unrepeated,-0.5,sash
787,751.6507695850536,10,8,2.2600998878479004,7,True,1.0,mist,unrepeated,-0.5,mist
913,691.6628196883216,5,2,1.1138999462127686,7,True,1.0,dewy,unrepeated,-0.5,dewy
575,887.4053757902548,9,9,2.6542000770568848,8,True,1.0,fork,unrepeated,-0.5,fork
630,783.9098090033473,10,14,2.1847000122070312,7,True,1.0,rake,unrepeated,-0.5,rake
719,779.917587302313,9,5,2.827399969100952,10,True,1.0,whip,unrepeated,-0.5,whip
1066,681.0654935152832,8,4,1.5563000440597534,4,True,1.0,prod,unrepeated,-0.5,prod
617,809.6863319963538,6,1,4.453499794006348,6,True,1.0,girl,unrepeated,-0.5,girl
862,793.2589662392121,6,2,4.0441999435424805,10,True,1.0,lady,unrepeated,-0.5,lady
697,869.669224532923,7,3,3.5223000049591064,13,True,1.0,film,unrepeated,-0.5,film
1028,796.124714005639,8,8,1.6334999799728394,10,True,1.0,skit,unrepeated,-0.5,skit
639,702.0102206645195,6,5,3.1068999767303467,12,True,1.0,yard,unrepeated,-0.5,yard
930,717.9086568862091,8,7,4.596499919891357,9,True,1.0,home,unrepeated,-0.5,home
702,784.8000424432269,7,7,1.5184999704360962,8,True,1.0,scab,unrepeated,-0.5,scab
999,913.3034899543458,10,11,3.072200059890747,9,True,1.0,cast,unrepeated,-0.5,cast
643,908.1626103963827,9,10,3.674999952316284,9,True,1.0,ring,unrepeated,-0.5,ring
644,830.5354773695742,9,9,3.6050000190734863,13,True,1.0,gold,unrepeated,-0.5,gold
